user_id,orders_count,avg_order_size,sum_order_value,avg_order_value,min_order_value,max_order_value
496,8,3.88,4445,555.625,147,1253
497,2,3.0,250,125.0,100,150
498,2,3.5,1190,595.0,519,671
499,6,3.17,1390,231.66666666666666,100,322
500,2,3.5,750,375.0,192,558
501,4,3.5,1756,439.0,226,844
502,2,3.5,526,263.0,216,310
503,2,2.0,340,170.0,165,175
504,3,3.33,920,306.6666666666667,226,371
505,2,4.5,537,268.5,264,273
506,5,3.0,1013,202.6,135,240
507,3,3.33,1002,334.0,105,522
508,4,2.75,875,218.75,30,361
509,6,3.67,1839,306.5,208,619
510,2,4.0,945,472.5,215,730
511,1,4.0,400,400.0,400,400
512,2,3.5,871,435.5,66,805
513,3,3.33,1561,520.3333333333334,348,629
514,7,3.29,2306,329.42857142857144,110,712
515,3,4.67,1523,507.6666666666667,228,680
516,5,3.2,2253,450.6,101,759
517,3,2.67,847,282.3333333333333,106,445
518,1,5.0,455,455.0,455,455
519,1,4.0,668,668.0,668,668
520,3,4.0,1787,595.6666666666666,375,823
521,7,3.14,2772,396.0,190,644
522,5,3.4,1696,339.2,91,744
523,3,4.0,760,253.33333333333334,175,305
524,4,5.0,2615,653.75,206,1392
525,5,2.6,1693,338.6,270,424
526,4,2.25,839,209.75,40,289
527,1,3.0,351,351.0,351,351
528,2,2.5,376,188.0,110,266
529,9,2.67,2379,264.3333333333333,45,733
530,2,4.0,540,270.0,174,366
531,3,4.33,2144,714.6666666666666,498,948
532,6,4.0,2392,398.6666666666667,285,555
533,5,3.6,2060,412.0,252,733
534,3,3.33,1250,416.6666666666667,259,676
535,3,2.67,1317,439.0,60,684
536,4,3.25,1896,474.0,364,540
537,6,3.67,2723,453.8333333333333,331,750
538,2,3.5,458,229.0,92,366
539,2,3.0,1193,596.5,528,665
540,6,3.33,1865,310.8333333333333,110,421
541,5,4.0,2582,516.4,346,821
542,1,5.0,723,723.0,723,723
543,4,3.0,888,222.0,115,294
544,3,5.0,1635,545.0,453,601
545,7,3.14,2198,314.0,50,657
546,10,3.1,3374,337.4,52,862
547,3,4.0,1121,373.6666666666667,60,804
548,5,3.4,1985,397.0,181,785
549,4,3.5,1233,308.25,110,640
550,4,3.75,1358,339.5,35,606
551,2,4.5,954,477.0,300,654
552,3,5.0,1477,492.3333333333333,260,766
553,3,3.67,804,268.0,182,340
554,6,2.67,2755,459.1666666666667,201,634
555,2,1.5,179,89.5,39,140
556,2,4.0,820,410.0,360,460
557,4,3.25,1312,328.0,165,441
558,1,6.0,681,681.0,681,681
559,6,4.0,2339,389.8333333333333,190,556
560,3,3.0,981,327.0,138,573
561,5,4.4,2385,477.0,151,1200
562,4,3.75,1255,313.75,126,483
563,6,2.67,2157,359.5,75,680
564,4,2.75,1056,264.0,90,477
565,1,3.0,310,310.0,310,310
566,3,3.0,973,324.3333333333333,100,738
567,1,3.0,176,176.0,176,176
568,4,3.25,1461,365.25,254,498
569,6,4.5,2985,497.5,160,1542
570,6,3.0,1982,330.3333333333333,75,588
571,3,4.33,1334,444.6666666666667,246,748
572,3,4.0,798,266.0,183,320
573,7,3.14,3426,489.42857142857144,50,710
574,3,2.33,693,231.0,112,398
575,2,2.5,1322,661.0,500,822
576,5,3.0,1382,276.4,15,866
577,4,3.5,2774,693.5,125,1119
578,4,3.25,979,244.75,65,453
579,7,3.14,2363,337.57142857142856,129,896
580,2,4.5,1319,659.5,559,760
581,5,3.2,1190,238.0,135,403
582,4,2.5,985,246.25,100,490
583,8,3.38,2683,335.375,105,655
584,4,3.75,855,213.75,140,270
585,2,3.0,1127,563.5,56,1071
586,3,4.67,1260,420.0,265,633
587,2,2.5,702,351.0,30,672
588,1,4.0,277,277.0,277,277
589,3,3.0,1116,372.0,226,620
590,5,3.8,2376,475.2,314,671
591,4,4.25,1757,439.25,277,563
592,4,3.0,885,221.25,109,450
593,6,3.83,2508,418.0,150,673
594,1,4.0,493,493.0,493,493
595,1,6.0,558,558.0,558,558
596,4,3.0,1176,294.0,150,548
597,2,3.5,349,174.5,156,193
598,1,3.0,326,326.0,326,326
599,1,3.0,376,376.0,376,376
600,10,4.1,4474,447.4,61,896
601,5,3.0,1377,275.4,85,589
602,6,3.5,2423,403.8333333333333,100,919
603,3,3.67,1293,431.0,179,690
604,6,3.33,1911,318.5,65,624
605,6,3.67,2191,365.1666666666667,165,564
606,10,3.4,4378,437.8,119,929
607,6,3.67,2431,405.1666666666667,272,651
608,2,5.5,1543,771.5,416,1127
609,6,3.33,2034,339.0,121,756
610,6,2.33,1159,193.16666666666666,75,393
611,3,5.0,2665,888.3333333333334,588,1242
612,2,2.5,271,135.5,80,191
613,2,4.5,996,498.0,461,535
614,1,4.0,380,380.0,380,380
615,4,3.5,2376,594.0,60,1040
616,2,3.5,665,332.5,155,510
617,1,2.0,114,114.0,114,114
618,2,1.5,181,90.5,60,121
619,2,3.5,731,365.5,239,492
620,4,2.25,1006,251.5,121,333
621,4,3.25,1586,396.5,150,936
622,4,4.0,2476,619.0,390,979
623,5,3.0,1846,369.2,130,630
624,3,3.0,1242,414.0,138,775
625,4,3.5,1566,391.5,205,720
626,3,4.0,1470,490.0,157,906
627,3,3.67,1194,398.0,121,672
628,2,2.5,382,191.0,136,246
629,5,3.8,1416,283.2,75,700
630,3,2.33,1023,341.0,122,483
631,1,2.0,106,106.0,106,106
632,4,3.0,1421,355.25,195,513
633,1,7.0,1256,1256.0,1256,1256
634,4,3.5,1298,324.5,140,578
635,4,3.5,2027,506.75,83,1034
636,4,3.25,1184,296.0,120,766
637,1,1.0,30,30.0,30,30
638,4,2.0,532,133.0,62,300
639,3,2.33,871,290.3333333333333,128,500
640,5,3.0,1670,334.0,150,486
641,1,2.0,121,121.0,121,121
642,9,3.22,3286,365.1111111111111,138,655
643,4,4.75,2117,529.25,180,884
644,2,3.5,585,292.5,250,335
645,1,5.0,266,266.0,266,266
646,3,4.0,1014,338.0,212,405
647,3,3.33,1074,358.0,195,446
648,1,3.0,664,664.0,664,664
649,4,5.0,2865,716.25,221,1120
650,4,3.5,1657,414.25,305,599
651,4,2.75,1539,384.75,75,1155
652,5,3.0,1450,290.0,60,595
653,1,3.0,316,316.0,316,316
654,5,3.6,1683,336.6,223,540
655,3,3.0,1007,335.6666666666667,60,760
656,4,3.25,1887,471.75,167,788
657,2,4.0,911,455.5,428,483
658,8,3.38,2961,370.125,136,633
659,4,3.5,1146,286.5,190,361
660,2,4.0,824,412.0,278,546
661,1,3.0,276,276.0,276,276
662,2,5.0,1491,745.5,594,897
663,8,3.13,3038,379.75,15,823
664,5,3.8,2041,408.2,225,621
665,6,3.67,2564,427.3333333333333,208,600
666,5,3.2,1933,386.6,200,578
667,1,3.0,354,354.0,354,354
668,3,4.0,1386,462.0,70,875
669,5,5.0,3733,746.6,221,1841
670,3,3.67,1073,357.6666666666667,133,764
671,3,2.67,593,197.66666666666666,65,338
672,4,3.5,1947,486.75,178,1094
673,4,3.0,1123,280.75,195,426
674,1,3.0,205,205.0,205,205
675,6,4.5,3364,560.6666666666666,130,1115
676,2,2.5,955,477.5,370,585
677,4,3.75,761,190.25,155,256
678,10,3.1,4017,401.7,60,923
679,2,3.0,882,441.0,170,712
680,3,4.0,1511,503.6666666666667,315,676
681,5,2.8,1900,380.0,75,548
682,4,3.25,1343,335.75,30,836
683,2,3.0,554,277.0,111,443
684,4,4.25,1826,456.5,205,665
685,4,3.0,1347,336.75,246,418
686,2,4.0,903,451.5,320,583
687,3,3.67,1640,546.6666666666666,360,752
688,2,4.0,1198,599.0,424,774
689,5,3.6,2651,530.2,129,815
690,2,2.5,770,385.0,60,710
691,3,2.67,780,260.0,176,334
692,6,3.67,2681,446.8333333333333,137,1127
693,4,3.75,1842,460.5,205,768
694,5,4.0,2337,467.4,245,705
695,5,3.8,2513,502.6,55,898
696,3,3.33,1458,486.0,145,675
697,2,4.0,889,444.5,124,765
698,1,4.0,295,295.0,295,295
699,3,3.33,701,233.66666666666666,80,365
700,6,4.17,2673,445.5,140,741
701,7,3.0,1988,284.0,110,448
702,3,2.0,505,168.33333333333334,75,270
703,3,4.0,1261,420.3333333333333,186,691
704,5,3.6,1508,301.6,178,575
705,2,2.5,359,179.5,142,217
706,3,3.33,927,309.0,70,707
707,3,3.67,1132,377.3333333333333,215,599
708,4,3.5,1578,394.5,195,759
709,5,3.0,1621,324.2,46,559
710,5,4.0,2111,422.2,140,633
711,5,3.8,2279,455.8,200,821
712,3,4.0,1478,492.6666666666667,210,660
713,6,3.33,3102,517.0,55,720
714,2,5.0,723,361.5,271,452
715,1,4.0,366,366.0,366,366
716,3,2.33,703,234.33333333333334,60,493
717,4,3.75,2134,533.5,217,988
718,6,4.33,2049,341.5,152,656
719,5,2.8,2604,520.8,250,883
720,3,3.67,1309,436.3333333333333,178,593
721,2,3.5,936,468.0,160,776
722,3,3.0,834,278.0,80,589
723,4,2.75,913,228.25,56,381
724,3,3.33,1150,383.3333333333333,210,639
725,2,3.5,866,433.0,142,724
726,4,3.0,1756,439.0,98,1201
727,1,2.0,198,198.0,198,198
728,4,3.25,1650,412.5,136,721
729,2,2.5,462,231.0,146,316
730,10,3.3,3523,352.3,78,740
731,3,2.67,809,269.6666666666667,75,380
732,4,3.5,1587,396.75,261,669
733,2,5.0,1113,556.5,177,936
734,4,2.5,671,167.75,72,240
735,6,3.83,3318,553.0,209,1425
736,2,3.0,392,196.0,146,246
737,3,2.33,660,220.0,94,405
738,2,5.5,2296,1148.0,1135,1161
739,3,3.33,1281,427.0,253,600
740,4,3.5,1354,338.5,220,482
741,3,2.67,648,216.0,173,300
742,6,3.5,2936,489.3333333333333,46,1274
743,6,3.83,1909,318.1666666666667,175,500
744,2,4.5,797,398.5,207,590
745,3,3.33,1923,641.0,315,1090
746,2,3.5,610,305.0,300,310
747,2,4.5,1610,805.0,399,1211
748,6,3.33,1471,245.16666666666666,50,419
749,3,3.67,937,312.3333333333333,136,460
750,3,3.0,658,219.33333333333334,180,256
751,9,3.56,2460,273.3333333333333,125,645
752,8,3.38,2811,351.375,155,683
753,2,5.5,823,411.5,317,506
755,1,4.0,719,719.0,719,719
756,3,4.33,1277,425.6666666666667,300,582
757,4,4.0,1634,408.5,285,603
758,4,3.75,2271,567.75,225,1290
759,3,3.33,1136,378.6666666666667,151,786
760,2,4.5,1231,615.5,446,785
761,5,4.2,2365,473.0,221,821
762,5,3.6,1430,286.0,25,381
763,11,3.45,4811,437.3636363636364,130,975
764,4,4.0,2202,550.5,176,1000
765,5,4.2,1819,363.8,186,609
766,8,3.25,3315,414.375,160,1001
767,1,4.0,383,383.0,383,383
768,4,3.25,2214,553.5,176,1452
769,4,3.25,2238,559.5,228,864
770,9,3.22,4293,477.0,120,856
771,2,4.0,578,289.0,243,335
772,6,3.33,1928,321.3333333333333,148,614
773,8,3.5,4361,545.125,90,1211
774,2,5.5,783,391.5,230,553
775,3,3.33,585,195.0,67,378
776,5,2.6,1217,243.4,70,546
777,1,4.0,460,460.0,460,460
778,8,3.38,2615,326.875,105,646
779,4,4.25,1609,402.25,186,752
780,3,3.33,1693,564.3333333333334,80,1217
781,2,3.0,355,177.5,55,300
782,6,3.0,2042,340.3333333333333,106,649
783,9,3.67,4220,468.8888888888889,215,1588
784,4,4.25,2357,589.25,175,1327
785,3,2.33,747,249.0,96,411
786,4,4.0,2626,656.5,405,1027
787,2,4.0,1119,559.5,136,983
788,3,3.0,1640,546.6666666666666,336,953
789,2,1.5,205,102.5,65,140
790,2,4.0,1287,643.5,437,850
791,2,2.0,735,367.5,135,600
792,3,3.67,1018,339.3333333333333,298,386
793,4,3.0,1639,409.75,56,930
794,5,4.4,2691,538.2,285,999
795,2,3.0,472,236.0,146,326
796,4,3.5,1542,385.5,220,537
797,4,3.25,1110,277.5,81,379
798,5,3.4,2021,404.2,195,649
799,6,4.0,2433,405.5,161,666
800,2,3.0,838,419.0,270,568
801,2,3.5,1006,503.0,501,505
802,4,2.75,1186,296.5,215,475
803,13,3.92,5624,432.61538461538464,78,1071
804,5,3.4,2388,477.6,285,809
805,5,3.2,2208,441.6,306,600
806,4,3.0,811,202.75,76,355
807,8,3.38,2864,358.0,74,673
808,4,3.5,1690,422.5,228,758
809,2,4.0,1466,733.0,451,1015
810,4,3.25,1311,327.75,90,466
811,3,1.33,430,143.33333333333334,50,205
812,2,3.5,380,190.0,165,215
813,4,3.75,1044,261.0,61,370
814,5,3.4,1512,302.4,114,466
815,3,4.33,1125,375.0,310,488
816,4,3.5,1101,275.25,142,538
817,10,3.9,4332,433.2,121,762
818,4,3.0,1525,381.25,156,494
819,2,3.0,692,346.0,175,517
820,4,2.25,846,211.5,140,248
821,4,2.25,734,183.5,46,341
822,6,4.17,2591,431.8333333333333,214,673
823,3,2.67,1153,384.3333333333333,219,585
824,3,4.0,795,265.0,175,375
825,3,2.67,986,328.6666666666667,168,623
826,1,5.0,508,508.0,508,508
827,4,3.5,1498,374.5,90,781
828,5,3.0,1421,284.2,90,581
829,2,3.5,648,324.0,290,358
830,6,3.0,1625,270.8333333333333,184,364
831,4,3.25,970,242.5,75,507
832,2,4.5,721,360.5,252,469
833,8,3.38,3659,457.375,189,693
834,3,3.67,1529,509.6666666666667,225,1048
835,3,3.33,1459,486.3333333333333,195,845
836,2,2.0,610,305.0,60,550
837,1,3.0,664,664.0,664,664
839,5,2.8,1239,247.8,146,556
840,6,3.5,2482,413.6666666666667,75,793
841,2,4.0,1146,573.0,434,712
842,2,3.5,692,346.0,316,376
843,4,3.5,1555,388.75,140,660
844,3,3.33,934,311.3333333333333,150,493
845,3,3.0,1238,412.6666666666667,60,806
846,6,4.17,2673,445.5,55,890
847,2,3.5,887,443.5,232,655
848,7,3.0,3005,429.2857142857143,159,1020
849,8,3.13,2629,328.625,56,743
850,3,3.67,943,314.3333333333333,295,348
851,5,3.0,1323,264.6,135,518
852,8,4.25,2804,350.5,201,691
853,7,4.29,2292,327.42857142857144,135,565
854,3,3.67,1055,351.6666666666667,170,594
855,3,2.67,875,291.6666666666667,125,433
856,3,3.33,695,231.66666666666666,131,404
857,2,2.5,806,403.0,126,680
858,5,3.4,2204,440.8,90,980
859,1,4.0,360,360.0,360,360
860,4,3.75,1757,439.25,230,639
861,3,4.0,1283,427.6666666666667,258,651
862,4,3.0,1264,316.0,45,560
863,3,3.0,570,190.0,96,351
864,3,3.67,1402,467.3333333333333,331,685
865,2,4.0,359,179.5,96,263
866,4,4.5,2180,545.0,295,1184
867,9,3.44,3289,365.44444444444446,115,566
868,4,4.0,2181,545.25,353,783
869,4,3.75,1369,342.25,149,637
870,10,3.6,4751,475.1,133,1100
871,4,3.0,1825,456.25,121,881
872,2,4.0,1013,506.5,337,676
873,6,3.0,1662,277.0,56,630
874,3,3.33,1281,427.0,130,690
875,2,3.0,439,219.5,212,227
876,4,1.75,564,141.0,78,230
877,4,2.5,943,235.75,45,450
878,3,3.0,1357,452.3333333333333,245,611
879,2,4.0,503,251.5,150,353
880,2,4.5,1132,566.0,509,623
881,7,3.86,2694,384.85714285714283,60,760
882,5,4.2,2490,498.0,250,885
883,4,3.25,1296,324.0,190,560
884,1,6.0,720,720.0,720,720
885,3,3.0,867,289.0,102,620
886,4,3.25,1431,357.75,85,820
887,1,4.0,139,139.0,139,139
888,5,3.8,3620,724.0,330,1144
889,1,2.0,191,191.0,191,191
890,4,2.75,853,213.25,65,408
891,2,3.5,497,248.5,200,297
892,4,3.75,1224,306.0,65,774
893,4,3.0,1374,343.5,45,940
894,1,5.0,1290,1290.0,1290,1290
895,6,2.83,2278,379.6666666666667,76,770
896,2,4.5,1192,596.0,534,658
897,3,3.0,1518,506.0,126,776
898,1,4.0,763,763.0,763,763
899,3,3.33,1949,649.6666666666666,329,950
900,4,3.25,1369,342.25,192,631
901,9,3.44,3224,358.22222222222223,176,795
902,1,7.0,973,973.0,973,973
903,4,2.75,796,199.0,66,349
904,3,4.0,1006,335.3333333333333,191,558
905,2,2.0,290,145.0,100,190
906,3,4.0,2300,766.6666666666666,601,854
907,3,4.0,1409,469.6666666666667,385,521
908,6,4.17,2358,393.0,125,661
909,1,3.0,171,171.0,171,171
910,8,3.38,2449,306.125,55,750
911,1,3.0,253,253.0,253,253
912,6,3.17,2166,361.0,245,650
913,3,3.0,529,176.33333333333334,105,224
914,6,3.67,2278,379.6666666666667,211,694
915,3,4.33,1116,372.0,206,655
916,3,3.67,1262,420.6666666666667,180,605
917,2,3.5,810,405.0,143,667
918,4,3.5,1452,363.0,206,719
919,2,5.0,760,380.0,296,464
920,1,3.0,596,596.0,596,596
921,3,3.33,1090,363.3333333333333,140,690
922,2,2.5,583,291.5,257,326
923,4,3.5,2177,544.25,226,825
924,6,4.0,2862,477.0,175,1172
925,4,3.5,1694,423.5,229,795
926,7,3.71,2690,384.2857142857143,246,875
927,2,3.0,1019,509.5,428,591
928,3,3.67,941,313.6666666666667,234,388
929,2,3.0,646,323.0,131,515
930,6,3.0,2012,335.3333333333333,150,750
931,3,3.0,1020,340.0,196,518
932,4,3.75,917,229.25,133,426
933,3,3.0,1314,438.0,361,540
934,8,3.75,5426,678.25,60,1673
935,2,2.5,1064,532.0,90,974
936,7,3.57,2551,364.42857142857144,105,1007
937,1,3.0,308,308.0,308,308
938,1,2.0,430,430.0,430,430
939,3,3.33,945,315.0,221,454
940,7,3.43,2658,379.7142857142857,106,660
941,1,7.0,1603,1603.0,1603,1603
942,8,3.13,2542,317.75,30,856
943,1,5.0,885,885.0,885,885
944,7,3.43,3242,463.14285714285717,178,855
945,3,3.67,1775,591.6666666666666,456,754
946,5,4.4,2458,491.6,419,556
947,3,3.33,1058,352.6666666666667,256,410
948,1,3.0,298,298.0,298,298
949,9,3.67,2829,314.3333333333333,125,528
950,2,3.0,306,153.0,121,185
951,4,3.5,1602,400.5,129,1043
952,3,3.0,1228,409.3333333333333,118,905
953,4,3.25,1388,347.0,112,707
954,3,3.33,565,188.33333333333334,150,253
955,5,4.0,2039,407.8,143,696
956,7,3.71,1721,245.85714285714286,131,395
957,2,4.0,1028,514.0,454,574
958,2,2.5,903,451.5,217,686
959,4,2.25,824,206.0,45,498
960,1,3.0,176,176.0,176,176
961,4,3.25,1431,357.75,135,585
962,6,3.0,1999,333.1666666666667,190,514
963,12,3.0,4408,367.3333333333333,115,881
964,2,4.0,718,359.0,310,408
965,9,3.67,4156,461.77777777777777,90,943
967,5,3.6,1136,227.2,130,275
968,3,3.67,1590,530.0,290,870
969,2,4.0,681,340.5,323,358
970,2,3.5,803,401.5,180,623
971,5,3.8,1969,393.8,280,666
972,1,5.0,546,546.0,546,546
973,3,2.67,1285,428.3333333333333,46,849
974,5,4.0,2955,591.0,171,1083
975,2,5.5,1432,716.0,427,1005
976,3,4.67,1118,372.6666666666667,255,487
977,1,2.0,329,329.0,329,329
978,7,4.14,3884,554.8571428571429,174,941
979,1,3.0,341,341.0,341,341
980,2,3.5,797,398.5,150,647
981,5,4.4,1434,286.8,220,398
982,6,3.67,1946,324.3333333333333,187,448
983,10,3.1,2955,295.5,70,703
984,3,3.33,1389,463.0,160,1039
985,9,3.56,3590,398.8888888888889,150,685
986,2,3.5,936,468.0,70,866
987,2,3.5,558,279.0,175,383
988,5,3.4,2104,420.8,139,1246
989,2,4.0,592,296.0,197,395
990,3,3.0,620,206.66666666666666,150,240
991,3,3.0,986,328.6666666666667,155,605
992,3,4.0,1500,500.0,291,643
994,7,3.29,2765,395.0,125,1070
995,1,4.0,395,395.0,395,395
996,4,3.0,1065,266.25,190,345
997,4,3.0,1615,403.75,12,640
998,2,3.5,885,442.5,266,619
999,3,4.33,2187,729.0,325,1358
1000,3,2.67,998,332.6666666666667,205,520
1001,7,2.71,2376,339.42857142857144,60,596
1002,3,2.67,1365,455.0,75,665
1003,1,3.0,200,200.0,200,200
1004,5,3.4,1906,381.2,245,498
1005,1,2.0,94,94.0,94,94
